tree_id,node_id,is_leave,split_feature,threshold,children,correctPredictions,correctPredictionsClassesCounts,wrongPredictions
0,0,False,"flipper_length_mm",206.50,"1;8",283,"2;121;1;19;0;143","61;0;1;9;2;1;1;0;2;1;0;49"
0,1,False,"island",0.50,"2;3",157,"0;143;1;14","58;0;1;7;1;0;49;2;0;2"
0,2,True,"","","",44,"0;44","2;2;0;2"
0,3,False,"island",1.50,"4;7",113,"0;99;1;14","56;0;1;7;1;0;49"
0,4,False,"bill_depth_mm",19.35,"5;6",62,"1;14;0;48","56;0;1;7;1;0;49"
0,5,True,"","","",48,"0;48","49;1;0;49"
0,6,True,"","","",14,"1;14","7;0;1;7"
0,7,True,"","","",51,"0;51","0"
0,8,False,"body_mass_g",4075.00,"9;10",126,"2;121;1;5","3;0;1;2;2;1;1"
0,9,True,"","","",2,"1;2","2;0;1;1;2;1;1"
0,10,False,"bill_length_mm",51.65,"11;14",124,"2;121;1;3","1;0;1;1"
0,11,False,"island",0.50,"12;13",115,"1;2;2;113","1;0;1;1"
0,12,True,"","","",113,"2;113","0"
0,13,True,"","","",2,"1;2","1;0;1;1"
0,14,False,"bill_length_mm",52.05,"15;16",9,"2;8;1;1","0"
0,15,True,"","","",1,"1;1","0"
0,16,True,"","","",8,"2;8","0"
1,0,False,"bill_depth_mm",15.95,"1;4",288,"2;123;0;97;1;68","56;0;1;55;2;0;1"
1,1,False,"body_mass_g",3625.00,"2;3",103,"2;101;0;2","0"
1,2,True,"","","",2,"0;2","0"
1,3,True,"","","",101,"2;101","0"
1,4,False,"body_mass_g",5025.00,"5;10",185,"2;22;0;95;1;68","56;0;1;55;2;0;1"
1,5,False,"island",0.50,"6;7",163,"0;95;1;68","56;0;1;55;2;0;1"
1,6,True,"","","",44,"0;44","1;2;0;1"
1,7,False,"island",1.50,"8;9",119,"0;51;1;68","55;0;1;55"
1,8,True,"","","",68,"1;68","55;0;1;55"
1,9,True,"","","",51,"0;51","0"
1,10,True,"","","",22,"2;22","0"
2,0,False,"flipper_length_mm",207.00,"1;14",321,"1;52;0;148;2;121","23;0;1;4;1;0;16;2;0;2;1;1"
2,1,False,"body_mass_g",3312.50,"2;7",195,"0;147;1;48","22;1;0;16;2;0;2;1;1;0;1;3"
2,2,False,"flipper_length_mm",186.50,"3;4",32,"0;32","8;1;0;8"
2,3,True,"","","",16,"0;16","1;1;0;1"
2,4,False,"bill_depth_mm",16.85,"5;6",16,"0;16","7;1;0;7"
2,5,True,"","","",3,"0;3","4;1;0;4"
2,6,True,"","","",13,"0;13","3;1;0;3"
2,7,False,"bill_length_mm",43.30,"8;11",163,"0;115;1;48","14;1;0;8;2;0;2;1;1;0;1;3"
2,8,False,"sex",0.50,"9;10",113,"0;113","3;1;0;3"
2,9,True,"","","",43,"0;43","3;1;0;3"
2,10,True,"","","",70,"0;70","0"
2,11,False,"body_mass_g",4275.00,"12;13",50,"0;2;1;48","11;1;0;5;2;0;2;1;1;0;1;3"
2,12,True,"","","",48,"1;48","4;0;1;3;2;1;1"
2,13,True,"","","",2,"0;2","7;1;0;5;2;0;2"
2,14,False,"island",0.50,"15;16",126,"1;4;0;1;2;121","1;0;1;1"
2,15,True,"","","",121,"2;121","0"
2,16,False,"flipper_length_mm",209.00,"17;18",5,"1;4;0;1","1;0;1;1"
2,17,True,"","","",1,"0;1","0"
2,18,True,"","","",4,"1;4","1;0;1;1"
3,0,False,"bill_depth_mm",16.15,"1;4",333,"2;123;1;63;0;147","11;0;1;5;1;0;5;2;0;1"
3,1,False,"flipper_length_mm",198.00,"2;3",113,"2;108;0;5","0"
3,2,True,"","","",5,"0;5","0"
3,3,True,"","","",108,"2;108","0"
3,4,False,"body_mass_g",4975.00,"5;10",220,"2;15;1;63;0;142","11;0;1;5;1;0;5;2;0;1"
3,5,False,"island",0.50,"6;7",205,"1;63;0;142","11;0;1;5;1;0;5;2;0;1"
3,6,True,"","","",43,"0;43","1;2;0;1"
3,7,False,"bill_length_mm",43.35,"8;9",162,"1;63;0;99","10;0;1;5;1;0;5"
3,8,True,"","","",99,"0;99","5;1;0;5"
3,9,True,"","","",63,"1;63","5;0;1;5"
3,10,True,"","","",15,"2;15","0"
4,0,False,"island",0.50,"1;8",332,"0;142;1;66;2;124","12;1;0;2;0;1;7;2;3"
4,1,False,"flipper_length_mm",196.00,"2;3",165,"2;124;0;41","3;0;2;3"
4,2,True,"","","",38,"0;38","0"
4,3,False,"flipper_length_mm",203.00,"4;7",127,"2;124;0;3","3;0;2;3"
4,4,False,"bill_length_mm",41.52,"5;6",5,"2;2;0;3","3;0;2;3"
4,5,True,"","","",3,"0;3","0"
4,6,True,"","","",2,"2;2","3;0;2;3"
4,7,True,"","","",122,"2;122","0"
4,8,False,"bill_length_mm",42.85,"9;14",167,"0;101;1;66","9;1;0;2;0;1;7"
4,9,False,"flipper_length_mm",187.50,"10;13",103,"0;100;1;3","1;1;0;1"
4,10,False,"bill_length_mm",42.35,"11;12",38,"1;3;0;35","1;1;0;1"
4,11,True,"","","",35,"0;35","1;1;0;1"
4,12,True,"","","",3,"1;3","0"
4,13,True,"","","",65,"0;65","0"
4,14,False,"bill_depth_mm",20.75,"15;16",64,"0;1;1;63","8;1;0;1;0;1;7"
4,15,True,"","","",63,"1;63","7;0;1;7"
4,16,True,"","","",1,"0;1","1;1;0;1"
5,0,False,"bill_length_mm",43.35,"1;8",339,"1;66;0;149;2;124","5;0;1;2;2;1;1;0;2"
5,1,False,"bill_depth_mm",15.25,"2;3",159,"0;146;1;3;2;10","2;1;0;2"
5,2,True,"","","",10,"2;10","0"
5,3,False,"bill_length_mm",42.40,"4;5",149,"0;146;1;3","2;1;0;2"
5,4,True,"","","",139,"0;139","1;1;0;1"
5,5,False,"body_mass_g",3425.00,"6;7",10,"0;7;1;3","1;1;0;1"
5,6,True,"","","",3,"1;3","0"
5,7,True,"","","",7,"0;7","1;1;0;1"
5,8,False,"island",0.50,"9;10",180,"1;63;0;3;2;114","3;0;1;2;2;1"
5,9,True,"","","",114,"2;114","1;0;2;1"
5,10,False,"bill_length_mm",44.75,"11;14",66,"1;63;0;3","2;0;1;2"
5,11,False,"bill_length_mm",43.80,"12;13",4,"0;3;1;1","0"
5,12,True,"","","",1,"1;1","0"
5,13,True,"","","",3,"0;3","0"
5,14,True,"","","",62,"1;62","2;0;1;2"
6,0,False,"bill_depth_mm",16.30,"1;2",328,"2;123;1;62;0;143","16;0;1;3;2;6;2;0;1;1;0;6"
6,1,True,"","","",114,"2;114","6;0;2;6"
6,2,False,"body_mass_g",4975.00,"3;10",214,"2;9;1;62;0;143","10;0;1;3;2;0;1;1;0;6"
6,3,False,"bill_length_mm",44.75,"4;7",205,"1;62;0;143","10;0;1;3;2;0;1;1;0;6"
6,4,False,"sex",0.50,"5;6",143,"0;143","7;2;0;1;1;0;6"
6,5,True,"","","",67,"0;67","6;1;0;6"
6,6,True,"","","",76,"0;76","1;2;0;1"
6,7,False,"bill_length_mm",45.80,"8;9",62,"1;62","3;0;1;3"
6,8,True,"","","",7,"1;7","2;0;1;2"
6,9,True,"","","",55,"1;55","1;0;1;1"
6,10,True,"","","",9,"2;9","0"
7,0,False,"island",0.50,"1;10",323,"0;139;1;60;2;124","21;1;0;8;0;1;13"
7,1,False,"bill_depth_mm",17.15,"2;5",168,"0;44;2;124","0"
7,2,False,"bill_length_mm",39.65,"3;4",129,"2;121;0;8","0"
7,3,True,"","","",8,"0;8","0"
7,4,True,"","","",121,"2;121","0"
7,5,False,"bill_length_mm",43.58,"6;7",39,"0;36;2;3","0"
7,6,True,"","","",35,"0;35","0"
7,7,False,"bill_depth_mm",18.80,"8;9",4,"0;1;2;3","0"
7,8,True,"","","",3,"2;3","0"
7,9,True,"","","",1,"0;1","0"
7,10,False,"island",1.50,"11;18",155,"0;95;1;60","21;1;0;8;0;1;13"
7,11,False,"flipper_length_mm",193.50,"12;15",103,"0;43;1;60","21;1;0;8;0;1;13"
7,12,False,"bill_length_mm",42.75,"13;14",63,"1;21;0;42","5;0;1;1;1;0;4"
7,13,True,"","","",42,"0;42","4;1;0;4"
7,14,True,"","","",21,"1;21","1;0;1;1"
7,15,False,"flipper_length_mm",207.50,"16;17",40,"0;1;1;39","16;1;0;4;0;1;12"
7,16,True,"","","",39,"1;39","12;0;1;12"
7,17,True,"","","",1,"0;1","4;1;0;4"
7,18,True,"","","",52,"0;52","0"
8,0,False,"bill_depth_mm",16.45,"1;4",326,"2;122;0;138;1;66","18;1;2;2;2;0;1;1;1;0;1;14"
8,1,False,"flipper_length_mm",197.50,"2;3",121,"2;115;0;6","1;1;2;1"
8,2,True,"","","",6,"0;6","0"
8,3,True,"","","",115,"2;115","1;1;2;1"
8,4,False,"bill_length_mm",42.40,"5;10",205,"2;7;0;132;1;66","17;1;2;1;2;0;1;1;1;0;1;14"
8,5,False,"sex",0.50,"6;9",130,"0;129;1;1","4;0;1;4"
8,6,False,"bill_depth_mm",16.70,"7;8",64,"0;63;1;1","4;0;1;4"
8,7,True,"","","",1,"1;1","4;0;1;4"
8,8,True,"","","",63,"0;63","0"
8,9,True,"","","",66,"0;66","0"
8,10,False,"body_mass_g",4575.00,"11;14",75,"2;7;0;3;1;65","13;1;2;1;2;0;1;1;1;0;1;10"
8,11,False,"bill_length_mm",44.75,"12;13",65,"1;65","11;0;1;10;2;1;1"
8,12,True,"","","",5,"1;5","9;0;1;8;2;1;1"
8,13,True,"","","",60,"1;60","2;0;1;2"
8,14,False,"bill_length_mm",48.85,"15;16",10,"2;7;0;3","2;1;2;1;2;0;1"
8,15,True,"","","",3,"0;3","1;2;0;1"
8,16,True,"","","",7,"2;7","1;1;2;1"
9,0,False,"flipper_length_mm",206.50,"1;14",299,"1;53;2;121;0;125","45;0;1;27;2;1;1;0;2;1;0;15"
9,1,False,"flipper_length_mm",192.50,"2;9",173,"0;125;1;48","42;1;0;15;2;0;2;0;1;25"
9,2,False,"bill_length_mm",42.40,"3;6",116,"0;99;1;17","3;1;0;3"
9,3,False,"sex",0.50,"4;5",97,"0;97","1;1;0;1"
9,4,True,"","","",59,"0;59","1;1;0;1"
9,5,True,"","","",38,"0;38","0"
9,6,False,"sex",0.50,"7;8",19,"0;2;1;17","2;1;0;2"
9,7,True,"","","",17,"1;17","0"
9,8,True,"","","",2,"0;2","2;1;0;2"
9,9,False,"bill_depth_mm",20.50,"10;13",57,"0;26;1;31","39;1;0;12;2;0;2;0;1;25"
9,10,False,"body_mass_g",3975.00,"11;12",52,"0;21;1;31","38;1;0;11;2;0;2;0;1;25"
9,11,True,"","","",31,"1;31","25;0;1;25"
9,12,True,"","","",21,"0;21","13;1;0;11;2;0;2"
9,13,True,"","","",5,"0;5","1;1;0;1"
9,14,False,"body_mass_g",4050.00,"15;16",126,"1;5;2;121","3;0;1;2;2;1;1"
9,15,True,"","","",2,"1;2","2;0;1;1;2;1;1"
9,16,False,"bill_depth_mm",18.45,"17;18",124,"1;3;2;121","1;0;1;1"
9,17,True,"","","",121,"2;121","0"
9,18,True,"","","",3,"1;3","1;0;1;1"
10,0,False,"body_mass_g",4562.50,"1;14",324,"1;57;2;124;0;143","20;0;2;6;1;3;1;0;11"
10,1,False,"flipper_length_mm",196.50,"2;9",213,"1;56;0;138;2;19","18;0;1;3;2;4;1;0;11"
10,2,False,"bill_length_mm",42.35,"3;6",150,"0;124;1;26","11;1;0;11"
10,3,False,"flipper_length_mm",187.50,"4;5",119,"0;119","1;1;0;1"
10,4,True,"","","",53,"0;53","1;1;0;1"
10,5,True,"","","",66,"0;66","0"
10,6,False,"sex",0.50,"7;8",31,"0;5;1;26","10;1;0;10"
10,7,True,"","","",26,"1;26","0"
10,8,True,"","","",5,"0;5","10;1;0;10"
10,9,False,"island",0.50,"10;11",63,"1;30;0;14;2;19","7;0;1;3;2;4"
10,10,True,"","","",19,"2;19","4;0;2;4"
10,11,False,"bill_length_mm",43.30,"12;13",44,"1;30;0;14","3;0;1;3"
10,12,True,"","","",14,"0;14","0"
10,13,True,"","","",30,"1;30","3;0;1;3"
10,14,False,"body_mass_g",4712.50,"15;18",111,"1;1;2;105;0;5","2;0;2;2"
10,15,False,"bill_depth_mm",16.40,"16;17",20,"0;5;2;15","0"
10,16,True,"","","",15,"2;15","0"
10,17,True,"","","",5,"0;5","0"
10,18,False,"island",0.50,"19;20",91,"1;1;2;90","2;0;2;2"
10,19,True,"","","",90,"2;90","2;0;2;2"
10,20,True,"","","",1,"1;1","0"
11,0,False,"bill_length_mm",42.40,"1;8",320,"2;120;0;140;1;60","24;0;2;8;1;4;1;2;1;0;7;2;0;1;1;3"
11,1,False,"body_mass_g",4575.00,"2;7",135,"2;3;0;132","8;0;2;7;1;0;1"
11,2,False,"bill_length_mm",41.90,"3;4",133,"0;132;2;1","4;0;2;3;1;0;1"
11,3,True,"","","",129,"0;129","1;1;0;1"
11,4,False,"bill_length_mm",42.15,"5;6",4,"0;3;2;1","3;0;2;3"
11,5,True,"","","",1,"2;1","3;0;2;3"
11,6,True,"","","",3,"0;3","0"
11,7,True,"","","",2,"2;2","4;0;2;4"
11,8,False,"body_mass_g",4175.00,"9;14",185,"2;117;0;8;1;60","16;0;2;1;1;4;1;2;1;0;6;2;0;1;1;3"
11,9,False,"bill_length_mm",44.93,"10;13",62,"1;60;0;2","7;0;1;4;2;1;3"
11,10,False,"bill_depth_mm",18.30,"11;12",7,"0;2;1;5","6;0;1;3;2;1;3"
11,11,True,"","","",5,"1;5","6;0;1;3;2;1;3"
11,12,True,"","","",2,"0;2","0"
11,13,True,"","","",55,"1;55","1;0;1;1"
11,14,False,"body_mass_g",4712.50,"15;18",123,"2;117;0;6","9;0;2;1;1;2;1;0;6;2;0;1"
11,15,False,"sex",0.50,"16;17",33,"0;6;2;27","7;1;0;6;2;0;1"
11,16,True,"","","",27,"2;27","0"
11,17,True,"","","",6,"0;6","7;1;0;6;2;0;1"
11,18,True,"","","",90,"2;90","2;0;2;1;1;2;1"
12,0,False,"bill_depth_mm",16.05,"1;6",337,"1;66;0;148;2;123","7;0;1;4;1;0;2;2;1;1"
12,1,False,"island",0.50,"2;5",107,"0;3;2;104","0"
12,2,False,"flipper_length_mm",195.00,"3;4",105,"2;104;0;1","0"
12,3,True,"","","",1,"0;1","0"
12,4,True,"","","",104,"2;104","0"
12,5,True,"","","",2,"0;2","0"
12,6,False,"bill_depth_mm",17.40,"7;12",230,"1;66;0;145;2;19","7;0;1;4;1;0;2;2;1;1"
12,7,False,"bill_length_mm",41.60,"8;9",68,"2;19;1;15;0;34","3;0;1;1;2;1;1;1;0;1"
12,8,True,"","","",34,"0;34","1;1;0;1"
12,9,False,"flipper_length_mm",206.00,"10;11",34,"2;19;1;15","2;0;1;1;2;1;1"
12,10,True,"","","",15,"1;15","2;0;1;1;2;1;1"
12,11,True,"","","",19,"2;19","0"
12,12,False,"bill_length_mm",44.75,"13;14",162,"1;51;0;111","4;0;1;3;1;0;1"
12,13,True,"","","",111,"0;111","1;1;0;1"
12,14,True,"","","",51,"1;51","3;0;1;3"
13,0,False,"bill_length_mm",42.40,"1;8",320,"2;121;0;136;1;63","24;1;2;1;0;4;0;2;5;1;11;2;1;2;0;1"
13,1,False,"body_mass_g",4562.50,"2;7",137,"2;2;0;135","6;0;2;4;2;0;1;1;0;1"
13,2,False,"flipper_length_mm",187.50,"3;6",135,"0;135","2;2;0;1;1;0;1"
13,3,False,"bill_length_mm",40.75,"4;5",53,"0;53","1;1;0;1"
13,4,True,"","","",49,"0;49","0"
13,5,True,"","","",4,"0;4","1;1;0;1"
13,6,True,"","","",82,"0;82","1;2;0;1"
13,7,True,"","","",2,"2;2","4;0;2;4"
13,8,False,"flipper_length_mm",207.50,"9;14",183,"2;119;0;1;1;63","18;1;2;1;0;3;0;2;1;1;11;2;1;2"
13,9,False,"sex",1.50,"10;13",64,"2;1;1;63","14;0;2;1;1;11;2;1;2"
13,10,False,"body_mass_g",4062.50,"11;12",63,"1;63","13;0;1;11;2;1;2"
13,11,True,"","","",55,"1;55","1;0;1;1"
13,12,True,"","","",8,"1;8","12;0;1;10;2;1;2"
13,13,True,"","","",1,"2;1","1;0;2;1"
13,14,False,"flipper_length_mm",210.50,"15;18",119,"2;118;0;1","4;1;2;1;0;3"
13,15,False,"bill_depth_mm",16.85,"16;17",21,"0;1;2;20","3;1;0;3"
13,16,True,"","","",20,"2;20","0"
13,17,True,"","","",1,"0;1","3;1;0;3"
13,18,True,"","","",98,"2;98","1;1;2;1"
14,0,False,"bill_length_mm",43.25,"1;10",329,"2;124;1;65;0;140","15;0;1;11;2;1;1;0;3"
14,1,False,"flipper_length_mm",207.00,"2;9",149,"2;8;0;139;1;2","10;0;2;1;1;6;1;0;3"
14,2,False,"bill_depth_mm",16.80,"3;6",141,"0;139;1;2","9;1;0;3;0;1;6"
14,3,False,"body_mass_g",3125.00,"4;5",9,"1;2;0;7","7;0;1;6;1;0;1"
14,4,True,"","","",7,"0;7","1;1;0;1"
14,5,True,"","","",2,"1;2","6;0;1;6"
14,6,False,"body_mass_g",3375.00,"7;8",132,"0;132","2;1;0;2"
14,7,True,"","","",30,"0;30","1;1;0;1"
14,8,True,"","","",102,"0;102","1;1;0;1"
14,9,True,"","","",8,"2;8","1;0;2;1"
14,10,False,"flipper_length_mm",207.50,"11;18",180,"2;116;1;63;0;1","5;0;1;5"
14,11,False,"island",0.50,"12;15",63,"1;59;2;3;0;1","4;0;1;4"
14,12,False,"flipper_length_mm",194.00,"13;14",4,"2;3;0;1","0"
14,13,True,"","","",1,"0;1","0"
14,14,True,"","","",3,"2;3","0"
14,15,False,"bill_depth_mm",19.60,"16;17",59,"1;59","4;0;1;4"
14,16,True,"","","",49,"1;49","2;0;1;2"
14,17,True,"","","",10,"1;10","2;0;1;2"
14,18,False,"flipper_length_mm",212.50,"19;22",117,"2;113;1;4","1;0;1;1"
14,19,False,"bill_depth_mm",17.35,"20;21",29,"1;4;2;25","1;0;1;1"
14,20,True,"","","",25,"2;25","0"
14,21,True,"","","",4,"1;4","1;0;1;1"
14,22,True,"","","",88,"2;88","0"
15,0,False,"body_mass_g",4575.00,"1;14",334,"2;123;0;148;1;63","10;1;2;1;0;4;0;2;1;1;3;2;1;1"
15,1,False,"bill_length_mm",42.95,"2;7",224,"1;63;2;19;0;142","8;0;1;3;2;1;1;1;0;4"
15,2,False,"bill_depth_mm",14.75,"3;4",140,"0;138;2;2","4;1;0;4"
15,3,True,"","","",2,"2;2","0"
15,4,False,"flipper_length_mm",187.50,"5;6",138,"0;138","4;1;0;4"
15,5,True,"","","",53,"0;53","4;1;0;4"
15,6,True,"","","",85,"0;85","0"
15,7,False,"flipper_length_mm",207.50,"8;11",84,"1;63;2;17;0;4","4;0;1;3;2;1;1"
15,8,False,"island",1.50,"9;10",64,"0;4;1;60","3;0;1;2;2;1;1"
15,9,True,"","","",60,"1;60","3;0;1;2;2;1;1"
15,10,True,"","","",4,"0;4","0"
15,11,False,"island",0.50,"12;13",20,"1;3;2;17","1;0;1;1"
15,12,True,"","","",17,"2;17","0"
15,13,True,"","","",3,"1;3","1;0;1;1"
15,14,False,"body_mass_g",4687.50,"15;18",110,"2;104;0;6","2;1;2;1;0;2;1"
15,15,False,"flipper_length_mm",202.50,"16;17",13,"2;9;0;4","0"
15,16,True,"","","",4,"0;4","0"
15,17,True,"","","",9,"2;9","0"
15,18,False,"flipper_length_mm",201.50,"19;20",97,"2;95;0;2","2;1;2;1;0;2;1"
15,19,True,"","","",2,"0;2","0"
15,20,False,"bill_length_mm",51.65,"21;22",95,"2;95","2;1;2;1;0;2;1"
15,21,True,"","","",87,"2;87","1;0;2;1"
15,22,True,"","","",8,"2;8","1;1;2;1"
16,0,False,"flipper_length_mm",206.00,"1;16",321,"0;150;1;49;2;122","23;1;0;19;2;1;1;0;1;0;1;2"
16,1,False,"flipper_length_mm",191.50,"2;9",193,"1;45;0;148","22;2;1;1;0;1;0;1;2;1;0;18"
16,2,False,"body_mass_g",2950.00,"3;6",95,"0;94;1;1","17;1;0;17"
16,3,False,"bill_length_mm",38.85,"4;5",6,"1;1;0;5","0"
16,4,True,"","","",5,"0;5","0"
16,5,True,"","","",1,"1;1","0"
16,6,False,"flipper_length_mm",186.50,"7;8",89,"0;89","17;1;0;17"
16,7,True,"","","",41,"0;41","4;1;0;4"
16,8,True,"","","",48,"0;48","13;1;0;13"
16,9,False,"bill_length_mm",45.02,"10;13",98,"1;44;0;54","5;2;1;1;0;1;0;1;2;1;0;1"
16,10,False,"bill_depth_mm",18.25,"11;12",54,"0;54","2;1;0;1;2;0;1"
16,11,True,"","","",20,"0;20","2;1;0;1;2;0;1"
16,12,True,"","","",34,"0;34","0"
16,13,False,"bill_length_mm",46.25,"14;15",44,"1;44","3;2;1;1;0;1;2"
16,14,True,"","","",6,"1;6","2;0;1;2"
16,15,True,"","","",38,"1;38","1;2;1;1"
16,16,False,"island",0.50,"17;18",128,"0;2;1;4;2;122","1;1;0;1"
16,17,True,"","","",122,"2;122","0"
16,18,False,"island",1.50,"19;22",6,"0;2;1;4","1;1;0;1"
16,19,False,"flipper_length_mm",209.00,"20;21",5,"1;4;0;1","1;1;0;1"
16,20,True,"","","",1,"0;1","1;1;0;1"
16,21,True,"","","",4,"1;4","0"
16,22,True,"","","",1,"0;1","0"
17,0,False,"flipper_length_mm",207.50,"1;10",322,"1;49;0;152;2;121","22;2;1;2;0;1;1;0;19"
17,1,False,"island",1.50,"2;9",195,"0;150;1;45","22;2;1;2;0;1;1;0;19"
17,2,False,"flipper_length_mm",191.50,"3;6",144,"1;45;0;99","22;2;1;2;0;1;1;0;19"
17,3,False,"flipper_length_mm",189.50,"4;5",65,"0;65","18;1;0;18"
17,4,True,"","","",47,"0;47","12;1;0;12"
17,5,True,"","","",18,"0;18","6;1;0;6"
17,6,False,"bill_length_mm",44.90,"7;8",79,"1;45;0;34","4;2;1;2;0;1;1;0;1"
17,7,True,"","","",34,"0;34","2;1;0;1;2;0;1"
17,8,True,"","","",45,"1;45","2;2;1;2"
17,9,True,"","","",51,"0;51","0"
17,10,False,"island",0.50,"11;12",127,"1;4;0;2;2;121","0"
17,11,True,"","","",121,"2;121","0"
17,12,False,"bill_depth_mm",18.95,"13;14",6,"1;4;0;2","0"
17,13,True,"","","",2,"0;2","0"
17,14,True,"","","",4,"1;4","0"
18,0,False,"flipper_length_mm",207.50,"1;10",321,"2;120;1;66;0;135","23;1;2;1;0;1;0;1;17;2;0;1;1;3"
18,1,False,"body_mass_g",4487.50,"2;9",197,"1;63;0;134","20;0;1;16;2;1;3;1;0;1"
18,2,False,"bill_length_mm",42.40,"3;6",195,"1;61;0;134","10;0;1;8;2;1;1;1;0;1"
18,3,False,"body_mass_g",3225.00,"4;5",134,"0;134","1;1;0;1"
18,4,True,"","","",25,"0;25","1;1;0;1"
18,5,True,"","","",109,"0;109","0"
18,6,False,"body_mass_g",4062.50,"7;8",61,"1;61","9;0;1;8;2;1;1"
18,7,True,"","","",55,"1;55","3;0;1;2;2;1;1"
18,8,True,"","","",6,"1;6","6;0;1;6"
18,9,True,"","","",2,"1;2","10;0;1;8;2;1;2"
18,10,False,"bill_length_mm",41.25,"11;12",124,"2;120;1;3;0;1","3;1;2;1;0;1;1;2;0;1"
18,11,True,"","","",1,"0;1","1;2;0;1"
18,12,False,"body_mass_g",4325.00,"13;16",123,"2;120;1;3","2;1;2;1;0;1;1"
18,13,False,"island",0.50,"14;15",11,"1;3;2;8","1;0;1;1"
18,14,True,"","","",8,"2;8","0"
18,15,True,"","","",3,"1;3","1;0;1;1"
18,16,True,"","","",112,"2;112","1;1;2;1"
19,0,False,"bill_depth_mm",16.35,"1;4",337,"2;122;1;66;0;149","7;0;1;3;1;0;2;2;0;2"
19,1,False,"flipper_length_mm",201.00,"2;3",120,"2;114;0;6","0"
19,2,True,"","","",6,"0;6","0"
19,3,True,"","","",114,"2;114","0"
19,4,False,"bill_length_mm",42.40,"5;6",217,"2;8;1;66;0;143","7;0;1;3;1;0;2;2;0;2"
19,5,True,"","","",133,"0;133","1;1;0;1"
19,6,False,"bill_length_mm",44.90,"7;10",84,"2;8;1;66;0;10","6;0;1;3;1;0;1;2;0;2"
19,7,False,"body_mass_g",3450.00,"8;9",14,"0;10;1;4","3;1;0;1;2;0;2"
19,8,True,"","","",4,"1;4","0"
19,9,True,"","","",10,"0;10","3;1;0;1;2;0;2"
19,10,False,"flipper_length_mm",220.00,"11;12",70,"2;8;1;62","3;0;1;3"
19,11,True,"","","",62,"1;62","3;0;1;3"
19,12,True,"","","",8,"2;8","0"
20,0,False,"bill_length_mm",42.40,"1;10",337,"0;146;1;68;2;123","7;0;1;5;2;1;2;0;1"
